"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-01-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-01-16"
"config.yaml" "702a06ce88817a97f401c7d47e09803b" "site/built/config.yaml" "2026-01-16"
"index.md" "4423e49ba1dcc45cead41e176bc108af" "site/built/index.md" "2026-01-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-16"
"episodes/introduction-to-git.md" "eae81e683c57dcd68ff42a0bb78b559a" "site/built/introduction-to-git.md" "2026-01-20"
"episodes/get-started-with-git.md" "50bfbd1acd33040c82d2d53f027695e3" "site/built/get-started-with-git.md" "2026-01-20"
"episodes/get-started-with-github.md" "e7419c70f7a09c2222f049d3b4cf83bc" "site/built/get-started-with-github.md" "2026-01-20"
"episodes/git-and-github-where-next.md" "a3a89a8c3b1245e277202ac928c9bd3f" "site/built/git-and-github-where-next.md" "2026-01-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-01-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-01-16"
"learners/setup.md" "2c3c8434935bdd2fd4a71ae0e32e646e" "site/built/setup.md" "2026-01-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-16"
